db_id,schema_input1,schema_input2
ecommerce_01,"products : Product_ID (INT), Name (TEXT), Description (TEXT), Price (DECIMAL), Stock (INT) | categories : Category_ID (INT), Category_Name (TEXT) | customers : Customer_ID (INT), Name (TEXT), Email (TEXT), Address (TEXT) | orders : Order_ID (INT), Customer_ID (INT), Order_Date (DATE), Total_Amount (DECIMAL)","CREATE TABLE products (
    Product_ID INT,
    Name TEXT,
    Description TEXT,
    Price DECIMAL,
    Stock INT
); CREATE TABLE categories (
    Category_ID INT,
    Category_Name TEXT
); CREATE TABLE customers (
    Customer_ID INT,
    Name TEXT,
    Email TEXT,
    Address TEXT
); CREATE TABLE orders (
    Order_ID INT,
    Customer_ID INT,
    Order_Date DATE,
    Total_Amount DECIMAL
);"
ecommerce_02,"vendors : Vendor_ID (INT), Name (TEXT), Contact_Email (TEXT), Phone (TEXT) | shipments : Shipment_ID (INT), Vendor_ID (INT), Shipment_Date (DATE), Status (TEXT) | inventory : Inventory_ID (INT), Product_ID (INT), Warehouse_Location (TEXT), Quantity (INT) | reviews : Review_ID (INT), Product_ID (INT), Customer_ID (INT), Rating (INT), Comment (TEXT)","CREATE TABLE vendors (
    Vendor_ID INT,
    Name TEXT,
    Contact_Email TEXT,
    Phone TEXT
); CREATE TABLE shipments (
    Shipment_ID INT,
    Vendor_ID INT,
    Shipment_Date DATE,
    Status TEXT
); CREATE TABLE inventory (
    Inventory_ID INT,
    Product_ID INT,
    Warehouse_Location TEXT,
    Quantity INT
); CREATE TABLE reviews (
    Review_ID INT,
    Product_ID INT,
    Customer_ID INT,
    Rating INT,
    Comment TEXT
);"
healthcare_01,"patients : Patient_ID (INT), Name (TEXT), Date_of_Birth (DATE), Gender (TEXT) | doctors : Doctor_ID (INT), Name (TEXT), Specialty (TEXT) | appointments : Appointment_ID (INT), Patient_ID (INT), Doctor_ID (INT), Appointment_Date (DATETIME) | prescriptions : Prescription_ID (INT), Patient_ID (INT), Medicine (TEXT), Dosage (TEXT)","CREATE TABLE patients (
    Patient_ID INT,
    Name TEXT,
    Date_of_Birth DATE,
    Gender TEXT
); CREATE TABLE doctors (
    Doctor_ID INT,
    Name TEXT,
    Specialty TEXT
); CREATE TABLE appointments (
    Appointment_ID INT,
    Patient_ID INT,
    Doctor_ID INT,
    Appointment_Date DATETIME
); CREATE TABLE prescriptions (
    Prescription_ID INT,
    Patient_ID INT,
    Medicine TEXT,
    Dosage TEXT
);"
healthcare_02,"hospitals : Hospital_ID (INT), Name (TEXT), Location (TEXT), Capacity (INT) | departments : Department_ID (INT), Hospital_ID (INT), Department_Name (TEXT) | staff : Staff_ID (INT), Department_ID (INT), Name (TEXT), Role (TEXT) | medical_records : Record_ID (INT), Patient_ID (INT), Diagnosis (TEXT), Treatment (TEXT)","CREATE TABLE hospitals (
    Hospital_ID INT,
    Name TEXT,
    Location TEXT,
    Capacity INT
); CREATE TABLE departments (
    Department_ID INT,
    Hospital_ID INT,
    Department_Name TEXT
); CREATE TABLE staff (
    Staff_ID INT,
    Department_ID INT,
    Name TEXT,
    Role TEXT
); CREATE TABLE medical_records (
    Record_ID INT,
    Patient_ID INT,
    Diagnosis TEXT,
    Treatment TEXT
);"
education_01,"students : Student_ID (INT), Name (TEXT), Enrollment_Date (DATE), Major (TEXT) | courses : Course_ID (INT), Course_Name (TEXT), Credits (INT) | enrollments : Enrollment_ID (INT), Student_ID (INT), Course_ID (INT), Grade (TEXT) | instructors : Instructor_ID (INT), Name (TEXT), Department (TEXT)","CREATE TABLE students (
    Student_ID INT,
    Name TEXT,
    Enrollment_Date DATE,
    Major TEXT
); CREATE TABLE courses (
    Course_ID INT,
    Course_Name TEXT,
    Credits INT
); CREATE TABLE enrollments (
    Enrollment_ID INT,
    Student_ID INT,
    Course_ID INT,
    Grade TEXT
); CREATE TABLE instructors (
    Instructor_ID INT,
    Name TEXT,
    Department TEXT
);"
education_02,"schools : School_ID (INT), Name (TEXT), Address (TEXT), Type (TEXT) | classes : Class_ID (INT), School_ID (INT), Class_Name (TEXT), Schedule (TEXT) | students : Student_ID (INT), Name (TEXT), Age (INT), Class_ID (INT) | teachers : Teacher_ID (INT), Name (TEXT), Subject (TEXT), Class_ID (INT)","CREATE TABLE schools (
    School_ID INT,
    Name TEXT,
    Address TEXT,
    Type TEXT
); CREATE TABLE classes (
    Class_ID INT,
    School_ID INT,
    Class_Name TEXT,
    Schedule TEXT
); CREATE TABLE students (
    Student_ID INT,
    Name TEXT,
    Age INT,
    Class_ID INT
); CREATE TABLE teachers (
    Teacher_ID INT,
    Name TEXT,
    Subject TEXT,
    Class_ID INT
);"
finance_01,"accounts : Account_ID (INT), Customer_ID (INT), Balance (DECIMAL), Account_Type (TEXT) | transactions : Transaction_ID (INT), Account_ID (INT), Date (DATE), Amount (DECIMAL), Type (TEXT) | customers : Customer_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT) | loans : Loan_ID (INT), Customer_ID (INT), Amount (DECIMAL), Interest_Rate (DECIMAL), Term (INT)","CREATE TABLE accounts (
    Account_ID INT,
    Customer_ID INT,
    Balance DECIMAL,
    Account_Type TEXT
); CREATE TABLE transactions (
    Transaction_ID INT,
    Account_ID INT,
    Date DATE,
    Amount DECIMAL,
    Type TEXT
); CREATE TABLE customers (
    Customer_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT
); CREATE TABLE loans (
    Loan_ID INT,
    Customer_ID INT,
    Amount DECIMAL,
    Interest_Rate DECIMAL,
    Term INT
);"
finance_02,"branches : Branch_ID (INT), Location (TEXT), Manager_ID (INT) | employees : Employee_ID (INT), Branch_ID (INT), Name (TEXT), Position (TEXT) | salaries : Salary_ID (INT), Employee_ID (INT), Amount (DECIMAL), Payment_Date (DATE) | investments : Investment_ID (INT), Customer_ID (INT), Type (TEXT), Amount (DECIMAL), Start_Date (DATE)","CREATE TABLE branches (
    Branch_ID INT,
    Location TEXT,
    Manager_ID INT
); CREATE TABLE employees (
    Employee_ID INT,
    Branch_ID INT,
    Name TEXT,
    Position TEXT
); CREATE TABLE salaries (
    Salary_ID INT,
    Employee_ID INT,
    Amount DECIMAL,
    Payment_Date DATE
); CREATE TABLE investments (
    Investment_ID INT,
    Customer_ID INT,
    Type TEXT,
    Amount DECIMAL,
    Start_Date DATE
);"
travel_01,"flights : Flight_ID (INT), Airline (TEXT), Departure (TEXT), Arrival (TEXT), Price (DECIMAL) | hotels : Hotel_ID (INT), Name (TEXT), Location (TEXT), Price_per_Night (DECIMAL) | bookings : Booking_ID (INT), Customer_ID (INT), Flight_ID (INT), Hotel_ID (INT), Booking_Date (DATE) | customers : Customer_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT)","CREATE TABLE flights (
    Flight_ID INT,
    Airline TEXT,
    Departure TEXT,
    Arrival TEXT,
    Price DECIMAL
); CREATE TABLE hotels (
    Hotel_ID INT,
    Name TEXT,
    Location TEXT,
    Price_per_Night DECIMAL
); CREATE TABLE bookings (
    Booking_ID INT,
    Customer_ID INT,
    Flight_ID INT,
    Hotel_ID INT,
    Booking_Date DATE
); CREATE TABLE customers (
    Customer_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT
);"
travel_02,"tours : Tour_ID (INT), Name (TEXT), Destination (TEXT), Price (DECIMAL) | guides : Guide_ID (INT), Name (TEXT), Language (TEXT) | reservations : Reservation_ID (INT), Tour_ID (INT), Customer_ID (INT), Reservation_Date (DATE) | feedback : Feedback_ID (INT), Reservation_ID (INT), Rating (INT), Comments (TEXT)","CREATE TABLE tours (
    Tour_ID INT,
    Name TEXT,
    Destination TEXT,
    Price DECIMAL
); CREATE TABLE guides (
    Guide_ID INT,
    Name TEXT,
    Language TEXT
); CREATE TABLE reservations (
    Reservation_ID INT,
    Tour_ID INT,
    Customer_ID INT,
    Reservation_Date DATE
); CREATE TABLE feedback (
    Feedback_ID INT,
    Reservation_ID INT,
    Rating INT,
    Comments TEXT
);"
real_estate_01,"properties : Property_ID (INT), Address (TEXT), Price (DECIMAL), Type (TEXT), Status (TEXT) | agents : Agent_ID (INT), Name (TEXT), Phone (TEXT), Email (TEXT) | listings : Listing_ID (INT), Property_ID (INT), Agent_ID (INT), Listing_Date (DATE) | clients : Client_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT)","CREATE TABLE properties (
    Property_ID INT,
    Address TEXT,
    Price DECIMAL,
    Type TEXT,
    Status TEXT
); CREATE TABLE agents (
    Agent_ID INT,
    Name TEXT,
    Phone TEXT,
    Email TEXT
); CREATE TABLE listings (
    Listing_ID INT,
    Property_ID INT,
    Agent_ID INT,
    Listing_Date DATE
); CREATE TABLE clients (
    Client_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT
);"
real_estate_02,"developers : Developer_ID (INT), Name (TEXT), Contact_Info (TEXT) | projects : Project_ID (INT), Developer_ID (INT), Name (TEXT), Location (TEXT), Budget (DECIMAL) | units : Unit_ID (INT), Project_ID (INT), Unit_Number (TEXT), Size (DECIMAL), Price (DECIMAL) | sales : Sale_ID (INT), Unit_ID (INT), Buyer_ID (INT), Sale_Date (DATE), Sale_Price (DECIMAL)","CREATE TABLE developers (
    Developer_ID INT,
    Name TEXT,
    Contact_Info TEXT
); CREATE TABLE projects (
    Project_ID INT,
    Developer_ID INT,
    Name TEXT,
    Location TEXT,
    Budget DECIMAL
); CREATE TABLE units (
    Unit_ID INT,
    Project_ID INT,
    Unit_Number TEXT,
    Size DECIMAL,
    Price DECIMAL
); CREATE TABLE sales (
    Sale_ID INT,
    Unit_ID INT,
    Buyer_ID INT,
    Sale_Date DATE,
    Sale_Price DECIMAL
);"
manufacturing_01,"products : Product_ID (INT), Name (TEXT), Category (TEXT), Price (DECIMAL), Stock (INT) | suppliers : Supplier_ID (INT), Name (TEXT), Contact (TEXT) | orders : Order_ID (INT), Product_ID (INT), Supplier_ID (INT), Order_Date (DATE), Quantity (INT) | inventory : Inventory_ID (INT), Product_ID (INT), Warehouse_Location (TEXT), Quantity (INT)","CREATE TABLE products (
    Product_ID INT,
    Name TEXT,
    Category TEXT,
    Price DECIMAL,
    Stock INT
); CREATE TABLE suppliers (
    Supplier_ID INT,
    Name TEXT,
    Contact TEXT
); CREATE TABLE orders (
    Order_ID INT,
    Product_ID INT,
    Supplier_ID INT,
    Order_Date DATE,
    Quantity INT
); CREATE TABLE inventory (
    Inventory_ID INT,
    Product_ID INT,
    Warehouse_Location TEXT,
    Quantity INT
);"
manufacturing_02,"machines : Machine_ID (INT), Name (TEXT), Type (TEXT), Status (TEXT) | maintenance_logs : Log_ID (INT), Machine_ID (INT), Maintenance_Date (DATE), Details (TEXT) | employees : Employee_ID (INT), Name (TEXT), Role (TEXT), Machine_ID (INT) | production_batches : Batch_ID (INT), Product_ID (INT), Quantity (INT), Production_Date (DATE)","CREATE TABLE machines (
    Machine_ID INT,
    Name TEXT,
    Type TEXT,
    Status TEXT
); CREATE TABLE maintenance_logs (
    Log_ID INT,
    Machine_ID INT,
    Maintenance_Date DATE,
    Details TEXT
); CREATE TABLE employees (
    Employee_ID INT,
    Name TEXT,
    Role TEXT,
    Machine_ID INT
); CREATE TABLE production_batches (
    Batch_ID INT,
    Product_ID INT,
    Quantity INT,
    Production_Date DATE
);"
media_01,"articles : Article_ID (INT), Title (TEXT), Content (TEXT), Publish_Date (DATE), Author_ID (INT) | authors : Author_ID (INT), Name (TEXT), Email (TEXT) | comments : Comment_ID (INT), Article_ID (INT), User_ID (INT), Comment_Text (TEXT), Comment_Date (DATETIME) | users : User_ID (INT), Username (TEXT), Email (TEXT)","CREATE TABLE articles (
    Article_ID INT,
    Title TEXT,
    Content TEXT,
    Publish_Date DATE,
    Author_ID INT
); CREATE TABLE authors (
    Author_ID INT,
    Name TEXT,
    Email TEXT
); CREATE TABLE comments (
    Comment_ID INT,
    Article_ID INT,
    User_ID INT,
    Comment_Text TEXT,
    Comment_Date DATETIME
); CREATE TABLE users (
    User_ID INT,
    Username TEXT,
    Email TEXT
);"
media_02,"videos : Video_ID (INT), Title (TEXT), Description (TEXT), Upload_Date (DATE), Channel_ID (INT) | channels : Channel_ID (INT), Name (TEXT), Owner_ID (INT) | subscriptions : Subscription_ID (INT), User_ID (INT), Channel_ID (INT), Subscription_Date (DATE) | likes : Like_ID (INT), Video_ID (INT), User_ID (INT), Like_Date (DATE)","CREATE TABLE videos (
    Video_ID INT,
    Title TEXT,
    Description TEXT,
    Upload_Date DATE,
    Channel_ID INT
); CREATE TABLE channels (
    Channel_ID INT,
    Name TEXT,
    Owner_ID INT
); CREATE TABLE subscriptions (
    Subscription_ID INT,
    User_ID INT,
    Channel_ID INT,
    Subscription_Date DATE
); CREATE TABLE likes (
    Like_ID INT,
    Video_ID INT,
    User_ID INT,
    Like_Date DATE
);"
logistics_01,"vehicles : Vehicle_ID (INT), Type (TEXT), Capacity (INT), Status (TEXT) | routes : Route_ID (INT), Origin (TEXT), Destination (TEXT), Distance (DECIMAL) | shipments : Shipment_ID (INT), Vehicle_ID (INT), Route_ID (INT), Departure_Date (DATE), Arrival_Date (DATE) | drivers : Driver_ID (INT), Name (TEXT), License_Number (TEXT)","CREATE TABLE vehicles (
    Vehicle_ID INT,
    Type TEXT,
    Capacity INT,
    Status TEXT
); CREATE TABLE routes (
    Route_ID INT,
    Origin TEXT,
    Destination TEXT,
    Distance DECIMAL
); CREATE TABLE shipments (
    Shipment_ID INT,
    Vehicle_ID INT,
    Route_ID INT,
    Departure_Date DATE,
    Arrival_Date DATE
); CREATE TABLE drivers (
    Driver_ID INT,
    Name TEXT,
    License_Number TEXT
);"
logistics_02,"warehouses : Warehouse_ID (INT), Location (TEXT), Capacity (INT) | inventory : Inventory_ID (INT), Warehouse_ID (INT), Product_ID (INT), Quantity (INT) | transfers : Transfer_ID (INT), From_Warehouse (INT), To_Warehouse (INT), Product_ID (INT), Quantity (INT), Transfer_Date (DATE) | suppliers : Supplier_ID (INT), Name (TEXT), Contact_Info (TEXT)","CREATE TABLE warehouses (
    Warehouse_ID INT,
    Location TEXT,
    Capacity INT
); CREATE TABLE inventory (
    Inventory_ID INT,
    Warehouse_ID INT,
    Product_ID INT,
    Quantity INT
); CREATE TABLE transfers (
    Transfer_ID INT,
    From_Warehouse INT,
    To_Warehouse INT,
    Product_ID INT,
    Quantity INT,
    Transfer_Date DATE
); CREATE TABLE suppliers (
    Supplier_ID INT,
    Name TEXT,
    Contact_Info TEXT
);"
hospitality_01,"restaurants : Restaurant_ID (INT), Name (TEXT), Location (TEXT), Cuisine (TEXT) | menus : Menu_ID (INT), Restaurant_ID (INT), Item_Name (TEXT), Price (DECIMAL) | reservations : Reservation_ID (INT), Restaurant_ID (INT), Customer_ID (INT), Reservation_Date (DATETIME) | customers : Customer_ID (INT), Name (TEXT), Phone (TEXT), Email (TEXT)","CREATE TABLE restaurants (
    Restaurant_ID INT,
    Name TEXT,
    Location TEXT,
    Cuisine TEXT
); CREATE TABLE menus (
    Menu_ID INT,
    Restaurant_ID INT,
    Item_Name TEXT,
    Price DECIMAL
); CREATE TABLE reservations (
    Reservation_ID INT,
    Restaurant_ID INT,
    Customer_ID INT,
    Reservation_Date DATETIME
); CREATE TABLE customers (
    Customer_ID INT,
    Name TEXT,
    Phone TEXT,
    Email TEXT
);"
hospitality_02,"hotels : Hotel_ID (INT), Name (TEXT), Location (TEXT), Star_Rating (INT) | rooms : Room_ID (INT), Hotel_ID (INT), Room_Number (TEXT), Type (TEXT), Price (DECIMAL) | bookings : Booking_ID (INT), Room_ID (INT), Customer_ID (INT), Check_In (DATE), Check_Out (DATE) | amenities : Amenity_ID (INT), Hotel_ID (INT), Amenity_Name (TEXT)","CREATE TABLE hotels (
    Hotel_ID INT,
    Name TEXT,
    Location TEXT,
    Star_Rating INT
); CREATE TABLE rooms (
    Room_ID INT,
    Hotel_ID INT,
    Room_Number TEXT,
    Type TEXT,
    Price DECIMAL
); CREATE TABLE bookings (
    Booking_ID INT,
    Room_ID INT,
    Customer_ID INT,
    Check_In DATE,
    Check_Out DATE
); CREATE TABLE amenities (
    Amenity_ID INT,
    Hotel_ID INT,
    Amenity_Name TEXT
);"
sports_01,"teams : Team_ID (INT), Name (TEXT), City (TEXT), Coach (TEXT) | players : Player_ID (INT), Name (TEXT), Position (TEXT), Team_ID (INT) | matches : Match_ID (INT), Home_Team_ID (INT), Away_Team_ID (INT), Match_Date (DATE), Venue (TEXT) | statistics : Stat_ID (INT), Player_ID (INT), Match_ID (INT), Points (INT), Assists (INT)","CREATE TABLE teams (
    Team_ID INT,
    Name TEXT,
    City TEXT,
    Coach TEXT
); CREATE TABLE players (
    Player_ID INT,
    Name TEXT,
    Position TEXT,
    Team_ID INT
); CREATE TABLE matches (
    Match_ID INT,
    Home_Team_ID INT,
    Away_Team_ID INT,
    Match_Date DATE,
    Venue TEXT
); CREATE TABLE statistics (
    Stat_ID INT,
    Player_ID INT,
    Match_ID INT,
    Points INT,
    Assists INT
);"
sports_02,"leagues : League_ID (INT), Name (TEXT), Sport (TEXT), Season (TEXT) | seasons : Season_ID (INT), League_ID (INT), Year (INT) | games : Game_ID (INT), Season_ID (INT), Home_Team (INT), Away_Team (INT), Date (DATE) | standings : Standing_ID (INT), Team_ID (INT), League_ID (INT), Wins (INT), Losses (INT), Draws (INT)","CREATE TABLE leagues (
    League_ID INT,
    Name TEXT,
    Sport TEXT,
    Season TEXT
); CREATE TABLE seasons (
    Season_ID INT,
    League_ID INT,
    Year INT
); CREATE TABLE games (
    Game_ID INT,
    Season_ID INT,
    Home_Team INT,
    Away_Team INT,
    Date DATE
); CREATE TABLE standings (
    Standing_ID INT,
    Team_ID INT,
    League_ID INT,
    Wins INT,
    Losses INT,
    Draws INT
);"
agriculture_01,"farms : Farm_ID (INT), Name (TEXT), Location (TEXT), Owner_ID (INT) | crops : Crop_ID (INT), Farm_ID (INT), Name (TEXT), Plant_Date (DATE), Harvest_Date (DATE) | equipment : Equipment_ID (INT), Farm_ID (INT), Name (TEXT), Purchase_Date (DATE), Status (TEXT) | workers : Worker_ID (INT), Farm_ID (INT), Name (TEXT), Role (TEXT)","CREATE TABLE farms (
    Farm_ID INT,
    Name TEXT,
    Location TEXT,
    Owner_ID INT
); CREATE TABLE crops (
    Crop_ID INT,
    Farm_ID INT,
    Name TEXT,
    Plant_Date DATE,
    Harvest_Date DATE
); CREATE TABLE equipment (
    Equipment_ID INT,
    Farm_ID INT,
    Name TEXT,
    Purchase_Date DATE,
    Status TEXT
); CREATE TABLE workers (
    Worker_ID INT,
    Farm_ID INT,
    Name TEXT,
    Role TEXT
);"
agriculture_02,"livestock : Livestock_ID (INT), Farm_ID (INT), Type (TEXT), Breed (TEXT), Birth_Date (DATE) | feed_suppliers : Supplier_ID (INT), Name (TEXT), Contact_Info (TEXT) | feed_orders : Order_ID (INT), Supplier_ID (INT), Livestock_ID (INT), Quantity (INT), Order_Date (DATE) | health_checks : Check_ID (INT), Livestock_ID (INT), Check_Date (DATE), Health_Status (TEXT)","CREATE TABLE livestock (
    Livestock_ID INT,
    Farm_ID INT,
    Type TEXT,
    Breed TEXT,
    Birth_Date DATE
); CREATE TABLE feed_suppliers (
    Supplier_ID INT,
    Name TEXT,
    Contact_Info TEXT
); CREATE TABLE feed_orders (
    Order_ID INT,
    Supplier_ID INT,
    Livestock_ID INT,
    Quantity INT,
    Order_Date DATE
); CREATE TABLE health_checks (
    Check_ID INT,
    Livestock_ID INT,
    Check_Date DATE,
    Health_Status TEXT
);"
automotive_01,"cars : Car_ID (INT), Make (TEXT), Model (TEXT), Year (INT), Price (DECIMAL) | dealerships : Dealership_ID (INT), Name (TEXT), Location (TEXT), Contact (TEXT) | sales : Sale_ID (INT), Car_ID (INT), Dealership_ID (INT), Customer_ID (INT), Sale_Date (DATE), Sale_Price (DECIMAL) | customers : Customer_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT)","CREATE TABLE cars (
    Car_ID INT,
    Make TEXT,
    Model TEXT,
    Year INT,
    Price DECIMAL
); CREATE TABLE dealerships (
    Dealership_ID INT,
    Name TEXT,
    Location TEXT,
    Contact TEXT
); CREATE TABLE sales (
    Sale_ID INT,
    Car_ID INT,
    Dealership_ID INT,
    Customer_ID INT,
    Sale_Date DATE,
    Sale_Price DECIMAL
); CREATE TABLE customers (
    Customer_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT
);"
automotive_02,"services : Service_ID (INT), Name (TEXT), Description (TEXT), Price (DECIMAL) | appointments : Appointment_ID (INT), Car_ID (INT), Service_ID (INT), Appointment_Date (DATETIME) | mechanics : Mechanic_ID (INT), Name (TEXT), Specialization (TEXT) | service_records : Record_ID (INT), Car_ID (INT), Service_ID (INT), Mechanic_ID (INT), Service_Date (DATE)","CREATE TABLE services (
    Service_ID INT,
    Name TEXT,
    Description TEXT,
    Price DECIMAL
); CREATE TABLE appointments (
    Appointment_ID INT,
    Car_ID INT,
    Service_ID INT,
    Appointment_Date DATETIME
); CREATE TABLE mechanics (
    Mechanic_ID INT,
    Name TEXT,
    Specialization TEXT
); CREATE TABLE service_records (
    Record_ID INT,
    Car_ID INT,
    Service_ID INT,
    Mechanic_ID INT,
    Service_Date DATE
);"
