db_id,schema_input1,schema_input2
technology_03,"applications : App_ID (INT), Name (TEXT), Version (TEXT), Release_Date (DATE), Developer_ID (INT) | developers : Developer_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT) | users : User_ID (INT), App_ID (INT), Username (TEXT), Password (TEXT), Signup_Date (DATE) | subscriptions : Subscription_ID (INT), User_ID (INT), App_ID (INT), Start_Date (DATE), End_Date (DATE)","CREATE TABLE applications (
    App_ID INT,
    Name TEXT,
    Version TEXT,
    Release_Date DATE,
    Developer_ID INT
); CREATE TABLE developers (
    Developer_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT
); CREATE TABLE users (
    User_ID INT,
    App_ID INT,
    Username TEXT,
    Password TEXT,
    Signup_Date DATE
); CREATE TABLE subscriptions (
    Subscription_ID INT,
    User_ID INT,
    App_ID INT,
    Start_Date DATE,
    End_Date DATE
);"
ecommerce_04,"coupons : Coupon_ID (INT), Code (TEXT), Discount (DECIMAL), Expiry_Date (DATE) | coupon_usage : Usage_ID (INT), Coupon_ID (INT), Customer_ID (INT), Usage_Date (DATE) | gift_cards : Card_ID (INT), Code (TEXT), Balance (DECIMAL), Issue_Date (DATE) | transactions : Transaction_ID (INT), Card_ID (INT), Order_ID (INT), Amount (DECIMAL), Transaction_Date (DATE)","CREATE TABLE coupons (
    Coupon_ID INT,
    Code TEXT,
    Discount DECIMAL,
    Expiry_Date DATE
); CREATE TABLE coupon_usage (
    Usage_ID INT,
    Coupon_ID INT,
    Customer_ID INT,
    Usage_Date DATE
); CREATE TABLE gift_cards (
    Card_ID INT,
    Code TEXT,
    Balance DECIMAL,
    Issue_Date DATE
); CREATE TABLE transactions (
    Transaction_ID INT,
    Card_ID INT,
    Order_ID INT,
    Amount DECIMAL,
    Transaction_Date DATE
);"
healthcare_04,"insurance_policies : Policy_ID (INT), Patient_ID (INT), Provider (TEXT), Coverage_Amount (DECIMAL), Start_Date (DATE), End_Date (DATE) | claims : Claim_ID (INT), Policy_ID (INT), Claim_Date (DATE), Amount (DECIMAL), Status (TEXT) | providers : Provider_ID (INT), Name (TEXT), Type (TEXT), Contact_Info (TEXT) | reimbursements : Reimbursement_ID (INT), Claim_ID (INT), Amount (DECIMAL), Reimbursement_Date (DATE)","CREATE TABLE insurance_policies (
    Policy_ID INT,
    Patient_ID INT,
    Provider TEXT,
    Coverage_Amount DECIMAL,
    Start_Date DATE,
    End_Date DATE
); CREATE TABLE claims (
    Claim_ID INT,
    Policy_ID INT,
    Claim_Date DATE,
    Amount DECIMAL,
    Status TEXT
); CREATE TABLE providers (
    Provider_ID INT,
    Name TEXT,
    Type TEXT,
    Contact_Info TEXT
); CREATE TABLE reimbursements (
    Reimbursement_ID INT,
    Claim_ID INT,
    Amount DECIMAL,
    Reimbursement_Date DATE
);"
education_04,"library : Book_ID (INT), Title (TEXT), Author (TEXT), ISBN (TEXT), Published_Year (INT) | members : Member_ID (INT), Name (TEXT), Email (TEXT), Join_Date (DATE) | loans : Loan_ID (INT), Book_ID (INT), Member_ID (INT), Loan_Date (DATE), Return_Date (DATE) | fines : Fine_ID (INT), Loan_ID (INT), Amount (DECIMAL), Paid (BOOLEAN)","CREATE TABLE library (
    Book_ID INT,
    Title TEXT,
    Author TEXT,
    ISBN TEXT,
    Published_Year INT
); CREATE TABLE members (
    Member_ID INT,
    Name TEXT,
    Email TEXT,
    Join_Date DATE
); CREATE TABLE loans (
    Loan_ID INT,
    Book_ID INT,
    Member_ID INT,
    Loan_Date DATE,
    Return_Date DATE
); CREATE TABLE fines (
    Fine_ID INT,
    Loan_ID INT,
    Amount DECIMAL,
    Paid BOOLEAN
);"
finance_04,"credit_cards : Card_ID (INT), Customer_ID (INT), Card_Type (TEXT), Credit_Limit (DECIMAL), Expiry_Date (DATE) | transactions : Transaction_ID (INT), Card_ID (INT), Date (DATE), Amount (DECIMAL), Merchant (TEXT) | rewards : Reward_ID (INT), Card_ID (INT), Points (INT), Redeemed (BOOLEAN) | customers : Customer_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT)","CREATE TABLE credit_cards (
    Card_ID INT,
    Customer_ID INT,
    Card_Type TEXT,
    Credit_Limit DECIMAL,
    Expiry_Date DATE
); CREATE TABLE transactions (
    Transaction_ID INT,
    Card_ID INT,
    Date DATE,
    Amount DECIMAL,
    Merchant TEXT
); CREATE TABLE rewards (
    Reward_ID INT,
    Card_ID INT,
    Points INT,
    Redeemed BOOLEAN
); CREATE TABLE customers (
    Customer_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT
);"
travel_04,"itineraries : Itinerary_ID (INT), Customer_ID (INT), Start_Date (DATE), End_Date (DATE), Destination (TEXT) | activities : Activity_ID (INT), Itinerary_ID (INT), Name (TEXT), Location (TEXT), Time (TIME) | transportations : Transport_ID (INT), Itinerary_ID (INT), Type (TEXT), Provider (TEXT), Cost (DECIMAL) | accommodations : Accommodation_ID (INT), Itinerary_ID (INT), Type (TEXT), Name (TEXT), Cost (DECIMAL)","CREATE TABLE itineraries (
    Itinerary_ID INT,
    Customer_ID INT,
    Start_Date DATE,
    End_Date DATE,
    Destination TEXT
); CREATE TABLE activities (
    Activity_ID INT,
    Itinerary_ID INT,
    Name TEXT,
    Location TEXT,
    Time TIME
); CREATE TABLE transportations (
    Transport_ID INT,
    Itinerary_ID INT,
    Type TEXT,
    Provider TEXT,
    Cost DECIMAL
); CREATE TABLE accommodations (
    Accommodation_ID INT,
    Itinerary_ID INT,
    Type TEXT,
    Name TEXT,
    Cost DECIMAL
);"
real_estate_04,"leases : Lease_ID (INT), Property_ID (INT), Tenant_ID (INT), Start_Date (DATE), End_Date (DATE), Rent (DECIMAL) | tenants : Tenant_ID (INT), Name (TEXT), Contact_Info (TEXT), Credit_Score (INT) | payments : Payment_ID (INT), Lease_ID (INT), Amount (DECIMAL), Payment_Date (DATE) | maintenance_requests : Request_ID (INT), Lease_ID (INT), Description (TEXT), Status (TEXT)","CREATE TABLE leases (
    Lease_ID INT,
    Property_ID INT,
    Tenant_ID INT,
    Start_Date DATE,
    End_Date DATE,
    Rent DECIMAL
); CREATE TABLE tenants (
    Tenant_ID INT,
    Name TEXT,
    Contact_Info TEXT,
    Credit_Score INT
); CREATE TABLE payments (
    Payment_ID INT,
    Lease_ID INT,
    Amount DECIMAL,
    Payment_Date DATE
); CREATE TABLE maintenance_requests (
    Request_ID INT,
    Lease_ID INT,
    Description TEXT,
    Status TEXT
);"
manufacturing_03,"production_lines : Line_ID (INT), Name (TEXT), Capacity (INT), Status (TEXT) | products : Product_ID (INT), Line_ID (INT), Name (TEXT), Price (DECIMAL) | defects : Defect_ID (INT), Product_ID (INT), Description (TEXT), Reported_Date (DATE) | quality_checks : Check_ID (INT), Product_ID (INT), Date (DATE), Passed (BOOLEAN)","CREATE TABLE production_lines (
    Line_ID INT,
    Name TEXT,
    Capacity INT,
    Status TEXT
); CREATE TABLE products (
    Product_ID INT,
    Line_ID INT,
    Name TEXT,
    Price DECIMAL
); CREATE TABLE defects (
    Defect_ID INT,
    Product_ID INT,
    Description TEXT,
    Reported_Date DATE
); CREATE TABLE quality_checks (
    Check_ID INT,
    Product_ID INT,
    Date DATE,
    Passed BOOLEAN
);"
media_03,"podcasts : Podcast_ID (INT), Title (TEXT), Host (TEXT), Release_Date (DATE) | episodes : Episode_ID (INT), Podcast_ID (INT), Episode_Number (INT), Title (TEXT), Duration (INT) | listeners : Listener_ID (INT), Name (TEXT), Email (TEXT) | subscriptions : Subscription_ID (INT), Listener_ID (INT), Podcast_ID (INT), Subscription_Date (DATE)","CREATE TABLE podcasts (
    Podcast_ID INT,
    Title TEXT,
    Host TEXT,
    Release_Date DATE
); CREATE TABLE episodes (
    Episode_ID INT,
    Podcast_ID INT,
    Episode_Number INT,
    Title TEXT,
    Duration INT
); CREATE TABLE listeners (
    Listener_ID INT,
    Name TEXT,
    Email TEXT
); CREATE TABLE subscriptions (
    Subscription_ID INT,
    Listener_ID INT,
    Podcast_ID INT,
    Subscription_Date DATE
);"
logistics_03,"couriers : Courier_ID (INT), Name (TEXT), Vehicle_Type (TEXT), Contact_Info (TEXT) | deliveries : Delivery_ID (INT), Courier_ID (INT), Package_ID (INT), Delivery_Date (DATE), Status (TEXT) | packages : Package_ID (INT), Sender_ID (INT), Receiver_ID (INT), Weight (DECIMAL), Dimensions (TEXT) | senders : Sender_ID (INT), Name (TEXT), Address (TEXT), Contact_Info (TEXT)","CREATE TABLE couriers (
    Courier_ID INT,
    Name TEXT,
    Vehicle_Type TEXT,
    Contact_Info TEXT
); CREATE TABLE deliveries (
    Delivery_ID INT,
    Courier_ID INT,
    Package_ID INT,
    Delivery_Date DATE,
    Status TEXT
); CREATE TABLE packages (
    Package_ID INT,
    Sender_ID INT,
    Receiver_ID INT,
    Weight DECIMAL,
    Dimensions TEXT
); CREATE TABLE senders (
    Sender_ID INT,
    Name TEXT,
    Address TEXT,
    Contact_Info TEXT
);"
hospitality_03,"events : Event_ID (INT), Name (TEXT), Date (DATE), Venue (TEXT), Organizer_ID (INT) | organizers : Organizer_ID (INT), Name (TEXT), Contact_Info (TEXT) | tickets : Ticket_ID (INT), Event_ID (INT), Customer_ID (INT), Purchase_Date (DATE), Price (DECIMAL) | attendees : Attendee_ID (INT), Ticket_ID (INT), Name (TEXT), Email (TEXT)","CREATE TABLE events (
    Event_ID INT,
    Name TEXT,
    Date DATE,
    Venue TEXT,
    Organizer_ID INT
); CREATE TABLE organizers (
    Organizer_ID INT,
    Name TEXT,
    Contact_Info TEXT
); CREATE TABLE tickets (
    Ticket_ID INT,
    Event_ID INT,
    Customer_ID INT,
    Purchase_Date DATE,
    Price DECIMAL
); CREATE TABLE attendees (
    Attendee_ID INT,
    Ticket_ID INT,
    Name TEXT,
    Email TEXT
);"
sports_03,"sponsors : Sponsor_ID (INT), Name (TEXT), Industry (TEXT), Contact_Info (TEXT) | sponsorships : Sponsorship_ID (INT), Sponsor_ID (INT), Team_ID (INT), Amount (DECIMAL), Start_Date (DATE), End_Date (DATE) | merchandise : Merchandise_ID (INT), Team_ID (INT), Item_Name (TEXT), Price (DECIMAL), Stock (INT) | sales : Sale_ID (INT), Merchandise_ID (INT), Customer_ID (INT), Sale_Date (DATE), Quantity (INT)","CREATE TABLE sponsors (
    Sponsor_ID INT,
    Name TEXT,
    Industry TEXT,
    Contact_Info TEXT
); CREATE TABLE sponsorships (
    Sponsorship_ID INT,
    Sponsor_ID INT,
    Team_ID INT,
    Amount DECIMAL,
    Start_Date DATE,
    End_Date DATE
); CREATE TABLE merchandise (
    Merchandise_ID INT,
    Team_ID INT,
    Item_Name TEXT,
    Price DECIMAL,
    Stock INT
); CREATE TABLE sales (
    Sale_ID INT,
    Merchandise_ID INT,
    Customer_ID INT,
    Sale_Date DATE,
    Quantity INT
);"
agriculture_04,"irrigation_systems : System_ID (INT), Farm_ID (INT), Type (TEXT), Installation_Date (DATE) | sensors : Sensor_ID (INT), System_ID (INT), Type (TEXT), Status (TEXT) | readings : Reading_ID (INT), Sensor_ID (INT), Timestamp (DATETIME), Value (DECIMAL) | alerts : Alert_ID (INT), Sensor_ID (INT), Alert_Type (TEXT), Alert_Date (DATE), Resolved (BOOLEAN)","CREATE TABLE irrigation_systems (
    System_ID INT,
    Farm_ID INT,
    Type TEXT,
    Installation_Date DATE
); CREATE TABLE sensors (
    Sensor_ID INT,
    System_ID INT,
    Type TEXT,
    Status TEXT
); CREATE TABLE readings (
    Reading_ID INT,
    Sensor_ID INT,
    Timestamp DATETIME,
    Value DECIMAL
); CREATE TABLE alerts (
    Alert_ID INT,
    Sensor_ID INT,
    Alert_Type TEXT,
    Alert_Date DATE,
    Resolved BOOLEAN
);"
automotive_04,"dealerships : Dealership_ID (INT), Name (TEXT), Location (TEXT), Manager_ID (INT) | inventory : Inventory_ID (INT), Dealership_ID (INT), Car_ID (INT), Quantity (INT) | sales : Sale_ID (INT), Inventory_ID (INT), Customer_ID (INT), Sale_Date (DATE), Sale_Price (DECIMAL) | service_records : Record_ID (INT), Car_ID (INT), Service_Date (DATE), Description (TEXT), Cost (DECIMAL)","CREATE TABLE dealerships (
    Dealership_ID INT,
    Name TEXT,
    Location TEXT,
    Manager_ID INT
); CREATE TABLE inventory (
    Inventory_ID INT,
    Dealership_ID INT,
    Car_ID INT,
    Quantity INT
); CREATE TABLE sales (
    Sale_ID INT,
    Inventory_ID INT,
    Customer_ID INT,
    Sale_Date DATE,
    Sale_Price DECIMAL
); CREATE TABLE service_records (
    Record_ID INT,
    Car_ID INT,
    Service_Date DATE,
    Description TEXT,
    Cost DECIMAL
);"
entertainment_04,"theaters : Theater_ID (INT), Name (TEXT), Location (TEXT), Capacity (INT) | screenings : Screening_ID (INT), Theater_ID (INT), Movie_ID (INT), Screening_Time (DATETIME) | tickets : Ticket_ID (INT), Screening_ID (INT), Customer_ID (INT), Seat_Number (TEXT), Price (DECIMAL) | concessions : Concession_ID (INT), Screening_ID (INT), Item_Name (TEXT), Price (DECIMAL)","CREATE TABLE theaters (
    Theater_ID INT,
    Name TEXT,
    Location TEXT,
    Capacity INT
); CREATE TABLE screenings (
    Screening_ID INT,
    Theater_ID INT,
    Movie_ID INT,
    Screening_Time DATETIME
); CREATE TABLE tickets (
    Ticket_ID INT,
    Screening_ID INT,
    Customer_ID INT,
    Seat_Number TEXT,
    Price DECIMAL
); CREATE TABLE concessions (
    Concession_ID INT,
    Screening_ID INT,
    Item_Name TEXT,
    Price DECIMAL
);"
energy_04,"batteries : Battery_ID (INT), Plant_ID (INT), Capacity_MWh (DECIMAL), Type (TEXT), Installation_Date (DATE) | grid_connections : Connection_ID (INT), Battery_ID (INT), Grid_ID (INT), Status (TEXT) | energy_flows : Flow_ID (INT), Connection_ID (INT), Timestamp (DATETIME), Amount_MWh (DECIMAL) | maintenance : Maintenance_ID (INT), Battery_ID (INT), Maintenance_Date (DATE), Details (TEXT)","CREATE TABLE batteries (
    Battery_ID INT,
    Plant_ID INT,
    Capacity_MWh DECIMAL,
    Type TEXT,
    Installation_Date DATE
); CREATE TABLE grid_connections (
    Connection_ID INT,
    Battery_ID INT,
    Grid_ID INT,
    Status TEXT
); CREATE TABLE energy_flows (
    Flow_ID INT,
    Connection_ID INT,
    Timestamp DATETIME,
    Amount_MWh DECIMAL
); CREATE TABLE maintenance (
    Maintenance_ID INT,
    Battery_ID INT,
    Maintenance_Date DATE,
    Details TEXT
);"
government_04,"public_transport : Transport_ID (INT), Route (TEXT), Schedule (TEXT), Capacity (INT) | stops : Stop_ID (INT), Transport_ID (INT), Location (TEXT), Arrival_Time (TIME) | tickets : Ticket_ID (INT), Transport_ID (INT), Customer_ID (INT), Purchase_Date (DATE), Price (DECIMAL) | maintenance : Maintenance_ID (INT), Transport_ID (INT), Maintenance_Date (DATE), Details (TEXT)","CREATE TABLE public_transport (
    Transport_ID INT,
    Route TEXT,
    Schedule TEXT,
    Capacity INT
); CREATE TABLE stops (
    Stop_ID INT,
    Transport_ID INT,
    Location TEXT,
    Arrival_Time TIME
); CREATE TABLE tickets (
    Ticket_ID INT,
    Transport_ID INT,
    Customer_ID INT,
    Purchase_Date DATE,
    Price DECIMAL
); CREATE TABLE maintenance (
    Maintenance_ID INT,
    Transport_ID INT,
    Maintenance_Date DATE,
    Details TEXT
);"
legal_04,"legal_firms : Firm_ID (INT), Name (TEXT), Address (TEXT), Contact_Info (TEXT) | attorneys : Attorney_ID (INT), Firm_ID (INT), Name (TEXT), Specialization (TEXT) | cases : Case_ID (INT), Attorney_ID (INT), Client_ID (INT), Case_Type (TEXT), Status (TEXT) | clients : Client_ID (INT), Name (TEXT), Contact_Info (TEXT)","CREATE TABLE legal_firms (
    Firm_ID INT,
    Name TEXT,
    Address TEXT,
    Contact_Info TEXT
); CREATE TABLE attorneys (
    Attorney_ID INT,
    Firm_ID INT,
    Name TEXT,
    Specialization TEXT
); CREATE TABLE cases (
    Case_ID INT,
    Attorney_ID INT,
    Client_ID INT,
    Case_Type TEXT,
    Status TEXT
); CREATE TABLE clients (
    Client_ID INT,
    Name TEXT,
    Contact_Info TEXT
);"
marketing_04,"ads : Ad_ID (INT), Campaign_ID (INT), Platform (TEXT), Content (TEXT), Spend (DECIMAL) | campaigns : Campaign_ID (INT), Name (TEXT), Start_Date (DATE), End_Date (DATE), Budget (DECIMAL) | analytics : Analytics_ID (INT), Ad_ID (INT), Impressions (INT), Clicks (INT), Conversions (INT) | budgets : Budget_ID (INT), Campaign_ID (INT), Allocated_Amount (DECIMAL), Spent_Amount (DECIMAL)","CREATE TABLE ads (
    Ad_ID INT,
    Campaign_ID INT,
    Platform TEXT,
    Content TEXT,
    Spend DECIMAL
); CREATE TABLE campaigns (
    Campaign_ID INT,
    Name TEXT,
    Start_Date DATE,
    End_Date DATE,
    Budget DECIMAL
); CREATE TABLE analytics (
    Analytics_ID INT,
    Ad_ID INT,
    Impressions INT,
    Clicks INT,
    Conversions INT
); CREATE TABLE budgets (
    Budget_ID INT,
    Campaign_ID INT,
    Allocated_Amount DECIMAL,
    Spent_Amount DECIMAL
);"
nonprofit_04,"missions : Mission_ID (INT), Name (TEXT), Description (TEXT), Start_Date (DATE), End_Date (DATE) | volunteers : Volunteer_ID (INT), Mission_ID (INT), Name (TEXT), Role (TEXT) | donations : Donation_ID (INT), Mission_ID (INT), Donor_ID (INT), Amount (DECIMAL), Donation_Date (DATE) | donors : Donor_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT)","CREATE TABLE missions (
    Mission_ID INT,
    Name TEXT,
    Description TEXT,
    Start_Date DATE,
    End_Date DATE
); CREATE TABLE volunteers (
    Volunteer_ID INT,
    Mission_ID INT,
    Name TEXT,
    Role TEXT
); CREATE TABLE donations (
    Donation_ID INT,
    Mission_ID INT,
    Donor_ID INT,
    Amount DECIMAL,
    Donation_Date DATE
); CREATE TABLE donors (
    Donor_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT
);"
retail_04,"loyalty_programs : Program_ID (INT), Name (TEXT), Description (TEXT), Points_Earned_Per_Dollar (DECIMAL) | members : Member_ID (INT), Program_ID (INT), Name (TEXT), Email (TEXT), Points (INT) | rewards : Reward_ID (INT), Program_ID (INT), Description (TEXT), Points_Cost (INT) | redemptions : Redemption_ID (INT), Member_ID (INT), Reward_ID (INT), Redemption_Date (DATE)","CREATE TABLE loyalty_programs (
    Program_ID INT,
    Name TEXT,
    Description TEXT,
    Points_Earned_Per_Dollar DECIMAL
); CREATE TABLE members (
    Member_ID INT,
    Program_ID INT,
    Name TEXT,
    Email TEXT,
    Points INT
); CREATE TABLE rewards (
    Reward_ID INT,
    Program_ID INT,
    Description TEXT,
    Points_Cost INT
); CREATE TABLE redemptions (
    Redemption_ID INT,
    Member_ID INT,
    Reward_ID INT,
    Redemption_Date DATE
);"
technology_04,"servers : Server_ID (INT), IP_Address (TEXT), Location (TEXT), Status (TEXT) | databases : Database_ID (INT), Server_ID (INT), Name (TEXT), Size_GB (DECIMAL) | users : User_ID (INT), Database_ID (INT), Username (TEXT), Password (TEXT), Access_Level (TEXT) | logs : Log_ID (INT), Database_ID (INT), Timestamp (DATETIME), Event (TEXT)","CREATE TABLE servers (
    Server_ID INT,
    IP_Address TEXT,
    Location TEXT,
    Status TEXT
); CREATE TABLE databases (
    Database_ID INT,
    Server_ID INT,
    Name TEXT,
    Size_GB DECIMAL
); CREATE TABLE users (
    User_ID INT,
    Database_ID INT,
    Username TEXT,
    Password TEXT,
    Access_Level TEXT
); CREATE TABLE logs (
    Log_ID INT,
    Database_ID INT,
    Timestamp DATETIME,
    Event TEXT
);"
ecommerce_04,"wishlists : Wishlist_ID (INT), Customer_ID (INT), Name (TEXT), Created_Date (DATE) | wishlist_items : Item_ID (INT), Wishlist_ID (INT), Product_ID (INT), Priority (INT) | shares : Share_ID (INT), Wishlist_ID (INT), Shared_With (INT), Share_Date (DATE) | notifications : Notification_ID (INT), Customer_ID (INT), Message (TEXT), Sent_Date (DATE)","CREATE TABLE wishlists (
    Wishlist_ID INT,
    Customer_ID INT,
    Name TEXT,
    Created_Date DATE
); CREATE TABLE wishlist_items (
    Item_ID INT,
    Wishlist_ID INT,
    Product_ID INT,
    Priority INT
); CREATE TABLE shares (
    Share_ID INT,
    Wishlist_ID INT,
    Shared_With INT,
    Share_Date DATE
); CREATE TABLE notifications (
    Notification_ID INT,
    Customer_ID INT,
    Message TEXT,
    Sent_Date DATE
);"
healthcare_04,"labs : Lab_ID (INT), Name (TEXT), Location (TEXT), Contact_Info (TEXT) | tests : Test_ID (INT), Lab_ID (INT), Name (TEXT), Description (TEXT), Price (DECIMAL) | test_orders : Order_ID (INT), Patient_ID (INT), Test_ID (INT), Order_Date (DATE), Result (TEXT) | results : Result_ID (INT), Order_ID (INT), Test_ID (INT), Result_Value (TEXT), Report_Date (DATE)","CREATE TABLE labs (
    Lab_ID INT,
    Name TEXT,
    Location TEXT,
    Contact_Info TEXT
); CREATE TABLE tests (
    Test_ID INT,
    Lab_ID INT,
    Name TEXT,
    Description TEXT,
    Price DECIMAL
); CREATE TABLE test_orders (
    Order_ID INT,
    Patient_ID INT,
    Test_ID INT,
    Order_Date DATE,
    Result TEXT
); CREATE TABLE results (
    Result_ID INT,
    Order_ID INT,
    Test_ID INT,
    Result_Value TEXT,
    Report_Date DATE
);"
education_04,"alumni : Alumni_ID (INT), Name (TEXT), Graduation_Year (INT), Email (TEXT) | events : Event_ID (INT), Name (TEXT), Date (DATE), Location (TEXT), Organizer_ID (INT) | registrations : Registration_ID (INT), Event_ID (INT), Alumni_ID (INT), Registration_Date (DATE) | feedback : Feedback_ID (INT), Event_ID (INT), Alumni_ID (INT), Rating (INT), Comments (TEXT)","CREATE TABLE alumni (
    Alumni_ID INT,
    Name TEXT,
    Graduation_Year INT,
    Email TEXT
); CREATE TABLE events (
    Event_ID INT,
    Name TEXT,
    Date DATE,
    Location TEXT,
    Organizer_ID INT
); CREATE TABLE registrations (
    Registration_ID INT,
    Event_ID INT,
    Alumni_ID INT,
    Registration_Date DATE
); CREATE TABLE feedback (
    Feedback_ID INT,
    Event_ID INT,
    Alumni_ID INT,
    Rating INT,
    Comments TEXT
);"
